project,MERGES_BEFORE,MERGES_AFTER,total_merges,MERGE_EFFORT_BEFORE,MERGE_EFFORT_AFTER,ISSUES_BEFORE,ISSUES_AFTER,total_issues,TOTAL_TIME_BEFORE,TOTAL_TIME_AFTER,LOC_BEFORE,LOC_AFTER,QT_COMMIT_BEFORE,QT_COMMIT_AFTER,NUM_MERGES_PER_100_COMMITS_BEFORE,NUM_MERGES_PER_100_COMMITS_AFTER,AVERAGE_EFFORT_PER_MERGE_BEFORE,AVERAGE_EFFORT_PER_MERGE_AFTER,TOTAL_AVG_MERGE_EFFORT_IN_100_COMMITS_BEFORE,TOTAL_AVG_MERGE_EFFORT_IN_100_COMMITS_AFTER,AVG_K_LOC_PER_COMMIT_BEFORE,AVG_K_LOC_PER_COMMIT_AFTER,ISSUES_KLOC_IN_100_COMMITS_BEFORE,ISSUES_KLOC_IN_100_COMMITS_AFTER,AVG_TIME_PER_ISSUES_BEFORE,AVG_TIME_PER_ISSUES_AFTER,TOTAL_TIME_PER_KLOC_IN_100_COMMITS_BEFORE,TOTAL_TIME_PER_KLOC_IN_100_COMMITS_AFTER
peachpiecompiler/peachpie,15,28,43,0,9,4,86,90,0,1296,1961828648,212955563,1634,1634,0.9179926560587516,1.7135862913096696,0.0,0.32142857142857145,0.0,0.550795593635251,1200.6295275397797,130.32776193390453,0.0002038914053007549,0.04038401194525264,0.0,15.069767441860465,0.0,0.6085776683842723
neo-project/neo,5,0,5,2,0,4,87,91,0,2554,2851362,3414871,202,202,2.4752475247524752,0.0,0.4,0.0,0.9900990099009901,0.0,14.115653465346535,16.905301980198022,0.14028383628595736,2.547680424824246,0.0,29.35632183908046,0.0,74.7905264942658
liangxiegame/QFramework,5,8,13,0,72,3,3,6,346,11,8331575,18802976,282,282,1.7730496453900708,2.8368794326241136,0.0,9.0,0.0,25.53191489361702,29.54459219858156,66.67721985815602,0.03600759760309425,0.015954921178434733,115.33333333333333,3.6666666666666665,4.152876256890204,0.058501377654260694
microsoft/MixedRealityToolkit-Unity,205,207,412,4955,23506,306,550,933,6471,69112,110416545,309204537,2041,2041,10.044096031357178,10.142087212150907,24.170731707317074,113.55555555555556,242.77315041646253,1151.6903478686918,54.099238118569325,151.49658843704069,0.27713238084020836,0.17787578582651908,21.147058823529413,125.65818181818182,5.860534759532641,22.3515478364407
aelij/RoslynPad,6,6,12,0,0,21,44,70,391,4461,2002171,3519516,150,150,4.0,4.0,0.0,0.0,0.0,0.0,13.347806666666667,23.463440000000002,1.0488614608842102,1.2501718986360624,18.61904761904762,101.38636363636364,19.52880148598696,126.75038272307896
permissions-dispatcher/PermissionsDispatcher,11,3,14,14,2,71,109,183,396,2429,1975399,3393692,290,290,3.793103448275862,1.0344827586206897,1.2727272727272727,0.6666666666666666,4.827586206896552,0.6896551724137931,6.811720689655172,11.702386206896552,3.594210587329446,3.2118412631435023,5.577464788732394,22.28440366972477,20.046582994119166,71.57396723096852
f2prateek/dart,3,0,3,567,0,25,39,65,976,912,501524,1091350,160,160,1.875,0.0,189.0,0.0,354.375,0.0,3.134525,6.820937499999999,4.984806310366005,3.57355568790947,39.04,23.384615384615383,194.60683835668883,83.56622531726761
sjwall/MaterialTapTargetPrompt,1,4,5,0,20,28,20,54,381,3631,671006,3215885,196,196,0.5102040816326531,2.0408163265306123,0.0,5.0,0.0,10.204081632653061,3.4234999999999998,16.407576530612246,4.1728389910075325,0.6219127860604468,13.607142857142858,181.55,56.78041627049535,112.90826630927411
ikarus23/MifareClassicTool,15,16,31,57,0,4,56,62,18,14954,1776744,2869232,305,305,4.918032786885246,5.245901639344262,3.8,0.0,18.688524590163933,0.0,5.825390163934426,9.407318032786884,0.2251309136262737,1.95174179013757,4.5,267.0357142857143,1.0130891113182316,521.1847630306646
aNNiMON/Lightweight-Stream-API,3,2,5,5,0,16,16,32,101,43,1522027,5006304,284,284,1.056338028169014,0.704225352112676,1.6666666666666667,0.0,1.76056338028169,0.0,5.35925,17.627830985915494,1.0512297088028004,0.31959705203679195,6.3125,2.6875,6.635887536817678,0.8589170773488785
vipshop/Saturn,145,90,235,2696,0,71,30,113,1405,3521,81721424,130016566,996,996,14.558232931726907,9.036144578313253,18.593103448275862,0.0,270.68273092369475,0.0,82.04962248995984,130.53872088353415,0.08688052229731091,0.0230739827415531,19.788732394366196,117.36666666666666,1.7192554060242513,2.708116441100282
openhab/openhab-addons,28,1,29,33,0,397,1216,1652,4949,122355,74934410,185415626,1243,1243,2.252614641995173,0.08045052292839903,1.1785714285714286,0.0,2.6548672566371683,0.0,60.28512469831054,149.1678407079646,0.5297966581707922,0.6558239055860373,12.465994962216625,100.62088815789474,6.6044424717562995,65.9895838552464
lightbend/config,1,3,4,0,1,39,188,249,2086,22878,5931924,13377324,469,469,0.21321961620469082,0.6396588486140725,0.0,0.3333333333333333,0.0,0.21321961620469082,12.648025586353944,28.523078891257995,0.6574595358942562,1.405363284914083,53.48717948717949,121.69148936170212,35.165656201933814,171.0207512354489
kyleduo/SwitchButton,1,1,2,0,0,2,19,26,149,1460,166441,244778,81,81,1.2345679012345678,1.2345679012345678,0.0,0.0,0.0,0.0,2.054827160493827,3.0219506172839505,1.2016270029620106,7.762135486032242,74.5,76.84210526315789,89.52121172066978,596.4588320845828
locationtech/jts,0,1,1,0,0,0,77,77,0,13507,102889757,109572212,721,721,0.0,0.13869625520110956,0.0,0.0,0.0,0.0,142.7042399445215,151.9725547850208,0.0,0.07027329155315401,0.0,175.41558441558442,0.0,12.327030506603261
AnySoftKeyboard/AnySoftKeyboard,6,25,31,2,3,42,233,282,257,76671,145682402,622104863,2668,2668,0.22488755622188905,0.9370314842578711,0.3333333333333333,0.12,0.07496251874062967,0.11244377811094453,54.60359895052474,233.17273725637182,0.028829837662890812,0.037453492788401495,6.119047619047619,329.0600858369099,0.1764111495086414,12.32444955184348
jlegewie/zotfile,1,1,2,0,0,31,111,150,2083,9492,16414223,22688958,520,520,0.19230769230769232,0.19230769230769232,0.0,0.0,0.0,0.0,31.565813461538465,43.63261153846154,0.18886059973719133,0.48922475858080394,67.19354838709677,85.51351351351352,12.690213846857082,41.83532800404497
ninjaframework/ninja,74,97,171,156,1588,32,189,227,1127,31485,33688040,43022907,1073,1073,6.896551724137931,9.040074557315936,2.108108108108108,16.371134020618555,14.538676607642122,147.99627213420314,31.396123019571295,40.09590587138863,0.09498920091522095,0.4393008589586938,35.21875,166.5873015873016,3.345400919732938,73.18194467891256
Netflix/EVCache,8,14,22,0,0,7,9,16,3288,236,1572599,2596853,247,247,3.2388663967611335,5.668016194331984,0.0,0.0,0.0,0.0,6.366797570850202,10.513574898785425,0.44512300974374275,0.3465733331844352,469.7142857142857,26.22222222222222,209.08063657677516,9.087922959058522
jknack/handlebars.java,5,2,7,0,0,73,209,289,775,29785,5067257,12779623,457,457,1.0940919037199124,0.437636761487965,0.0,0.0,0.0,0.0,11.088089715536103,27.964164113785557,1.440621622309664,1.6354160056208231,10.616438356164384,142.51196172248802,15.294270647808077,233.06634319337903
Baeldung/spring-security-oauth,3,1,4,39,1,5,19,26,6,3629,207764,635075,83,83,3.6144578313253013,1.2048192771084338,13.0,1.0,46.98795180722892,1.2048192771084338,2.5031807228915666,7.651506024096386,2.4065766927860457,2.9917726252804786,1.2,191.0,2.8878920313432546,571.4285714285714
jfinal/jfinal,18,95,113,0,4,20,1,23,4892,2478,3767496,6164729,256,256,7.03125,37.109375,0.0,0.042105263157894736,0.0,1.5625,14.71678125,24.08097265625,0.5308565689253552,0.016221313215876967,244.6,2478.0,129.84751675914188,40.19641414894312
rwieruch/favesound-redux,1,3,4,0,0,0,26,26,0,112,481484,956198,185,185,0.5405405405405406,1.6216216216216217,0.0,0.0,0.0,0.0,2.6026162162162163,5.168637837837838,0.0,2.719102110650723,0.0,4.3076923076923075,0.0,11.713055245880037
standardnotes/web,7,3,10,0,0,19,27,49,177,5523,2392791,5760290,316,316,2.2151898734177213,0.9493670886075949,0.0,0.0,0.0,0.0,7.572123417721519,18.22876582278481,0.7940517997601964,0.4687264009277311,9.31578947368421,204.55555555555554,7.397219397766039,95.8805893453281
mikehostetler/amplify,2,2,4,0,114,3,42,45,29,3588,4259093,9722336,109,109,1.834862385321101,1.834862385321101,0.0,57.0,0.0,104.58715596330276,39.074247706422014,89.19574311926606,0.07043753212244955,0.43199494442487896,9.666666666666666,85.42857142857143,0.6808961438503457,36.90471096658252
yujiosaka/headless-chrome-crawler,5,27,32,2,0,24,109,134,5,404,808920,1908582,491,491,1.0183299389002036,5.4989816700611,0.4,0.0,0.4073319755600815,0.0,1.6474949083503054,3.8871323828920574,2.9669188547693226,5.711046211270985,0.20833333333333334,3.706422018348624,0.6181080947436087,21.167547425261265
nhn/tui.chart,26,97,123,11,1255,1,52,53,23,2812,36059244,131739873,1029,1029,2.5267249757045676,9.426627793974733,0.4230769230769231,12.938144329896907,1.0689990281827015,121.96307094266278,35.042997084548105,128.02708746355685,0.0027732139919516893,0.03947172470706724,23.0,54.07692307692308,0.06378392181488886,2.134509420697559
verlok/lazyload,33,94,127,26,1,15,54,70,159,2225,1368949,3568490,337,337,9.792284866468842,27.893175074183976,0.7878787878787878,0.010638297872340425,7.715133531157269,0.29673590504451036,4.062163204747774,10.588991097922849,1.0957311046649656,1.5132450980666894,10.6,41.2037037037037,11.614749709448636,62.35130265182192
nodegit/nodegit,17,27,44,277,4,157,569,732,10074,30914,309273882,1354867006,1626,1626,1.045510455104551,1.6605166051660516,16.294117647058822,0.14814814814814814,17.035670356703566,0.24600246002460022,190.20533948339482,833.2515412054121,0.05076406678272302,0.04199674192966509,64.1656050955414,54.33040421792619,3.2573070622238967,2.2816999648746337
koajs/examples,0,1,1,0,0,10,31,42,4,978,87987,136075,106,106,0.0,0.9433962264150944,0.0,0.0,0.0,0.0,0.830066037735849,1.2837264150943395,11.365315330673852,22.78155428991365,0.4,31.548387096774192,4.54612613226954,718.7212934043727
stripe/stripe-node,3,0,3,0,0,64,133,206,1631,3318,771892,2056973,337,337,0.8902077151335311,0.0,0.0,0.0,0.0,0.0,2.2904807121661723,6.103777448071217,8.291315365361992,6.465811656254117,25.484375,24.94736842105263,211.29899001414705,161.30498552970798
yeoman/generator-webapp,1,4,5,0,0,41,235,277,90,18750,1058978,1162700,685,685,0.145985401459854,0.583941605839416,0.0,0.0,0.0,0.0,1.545953284671533,1.6973722627737227,3.8716573904273743,20.211576502967233,2.1951219512195124,79.7872340425532,8.498760125328383,1612.6257848112152
conventional-changelog/commitlint,0,1,1,0,11,23,190,215,1461,11205,1003747,3914008,524,524,0.0,0.19083969465648856,0.0,11.0,0.0,2.099236641221374,1.915547709923664,7.469480916030534,2.291414071474186,4.854359009996914,63.52173913043478,58.973684210526315,145.55460688799073,286.27943530008116
sidorares/node-mysql2,13,10,23,0,0,156,314,490,5944,18968,4853495,36268123,773,773,1.6817593790426908,1.2936610608020698,0.0,0.0,0.0,0.0,6.278777490297542,46.91865847347995,3.214178648582104,0.8657740572899237,38.1025641025641,60.40764331210191,122.46844799469248,52.299370441640995
gemini-testing/gemini,2,0,2,0,0,87,236,348,2599,16712,6121654,13908509,802,802,0.24937655860349128,0.0,0.0,0.0,0.0,0.0,7.632985037406485,17.34228054862843,1.4211845360747273,1.69680301461501,29.873563218390803,70.8135593220339,42.45584608342777,120.15666093324597
lando/lando,40,77,117,29,12,128,281,433,1481,17505,172904450,162982141,754,754,5.305039787798409,10.212201591511937,0.725,0.15584415584415584,3.8461538461538463,1.5915119363395225,229.31624668435015,216.15668567639258,0.07402932660206259,0.17241152820541236,11.5703125,62.295373665480426,0.8565424429504273,10.740440573792682
box/Anemometer,1,13,14,0,138,18,49,78,399,7500,2390350,2616705,107,107,0.9345794392523364,12.149532710280374,0.0,10.615384615384615,0.0,128.97196261682242,22.339719626168222,24.45518691588785,0.7530277992762566,1.8725840322084453,22.166666666666668,153.0612244897959,16.69211621729036,286.6200049298641
ecomfe/echarts-gl,0,3,3,0,0,0,22,24,0,444,18981886,35459622,335,335,0.0,0.8955223880597015,0.0,0.0,0.0,0.0,56.66234626865671,105.84961791044778,0.0,0.06204239853431037,0.0,20.181818181818183,0.0,1.2521284067833547
skulpt/skulpt,59,98,157,185,1750,84,257,361,1907,36382,573079588,1040670644,1557,1557,3.7893384714193963,6.294155427103404,3.135593220338983,17.857142857142858,11.881824020552344,112.3956326268465,368.066530507386,668.3819165061014,0.014657649959781851,0.024695613495176096,22.702380952380953,141.56420233463035,0.3327635532536189,3.496014825608937
algorithm-visualizer/algorithm-visualizer,63,37,100,83296,22,26,23,52,3,34,2624467,6174745,624,624,10.096153846153847,5.92948717948718,1322.1587301587301,0.5945945945945946,13348.71794871795,3.525641025641026,4.205876602564103,9.89542467948718,0.9906773451523682,0.37248501759991703,0.11538461538461539,1.4782608695652173,0.11430892444065786,0.5506300260172687
zerobias/effector,1,3,4,0,0,1,0,1,0,0,1214392,1539610,176,176,0.5681818181818182,1.7045454545454546,0.0,0.0,0.0,0.0,6.899954545454546,8.747784090909091,0.08234573350285576,0.0,0.0,0.0,0.0,0.0
streamlink/streamlink-twitch-gui,24,51,75,10,197,90,220,314,579,12953,9385587,28983813,1027,1027,2.3369036027263874,4.965920155793573,0.4166666666666667,3.8627450980392157,0.9737098344693281,19.182083739045762,9.138838364167478,28.22182375851996,0.9589171140814101,0.7590443672818342,6.433333333333334,58.877272727272725,6.1690334339237385,44.69046222455272
tantaman/Strut,28,51,79,19,34,36,73,115,741,6463,32868295,39898348,679,679,4.123711340206185,7.511045655375552,0.6785714285714286,0.6666666666666666,2.7982326951399115,5.007363770250368,48.406914580265095,58.76045360824742,0.10952804214517364,0.1829649688754031,20.583333333333332,88.53424657534246,2.2544522008214907,16.1986656690648
kefirjs/kefir,77,73,150,0,0,20,88,114,123,4506,29629186,15204822,705,705,10.921985815602836,10.354609929078014,0.0,0.0,0.0,0.0,42.02721418439717,21.56712340425532,0.06750101065888209,0.5787637632324798,6.15,51.20454545454545,0.41513121555212484,29.635335421881294
fluture-js/Fluture,0,1,1,0,0,14,111,127,235,1787,1101651,3048175,388,388,0.0,0.25773195876288657,0.0,0.0,0.0,0.0,2.839306701030928,7.856121134020619,1.270819887605058,3.6415232065088126,16.785714285714285,16.0990990990991,21.331619541942047,58.62524297325449
reactjs/react-codemod,1,3,4,0,3,28,68,97,64,12576,265372,774228,108,108,0.9259259259259259,2.7777777777777777,0.0,1.0,0.0,2.7777777777777777,2.457148148148148,7.168777777777778,10.551226203216618,8.782942492392422,2.2857142857142856,184.94117647058823,24.117088464495126,1624.327717416575
matthewmueller/x-ray,1,5,6,0,0,22,81,131,813,42340,220886,171741,120,120,0.8333333333333334,4.166666666666667,0.0,0.0,0.0,0.0,1.8407166666666666,1.431175,9.959888811423086,47.16404353066536,36.95454545454545,522.716049382716,368.0631638039532,24653.402507263847
hackmdio/codimd,12,27,39,61,66,72,218,296,497,13387,101397122,22682758,836,836,1.4354066985645932,3.229665071770335,5.083333333333333,2.4444444444444446,7.296650717703349,7.894736842105264,121.28842344497608,27.132485645933016,0.07100793255256298,0.9610824221640065,6.902777777777778,61.408256880733944,0.490151978869775,59.0183962638053
php-amqplib/RabbitMqBundle,7,10,17,10,0,45,139,197,1516,106672,503118,1419475,321,321,2.1806853582554515,3.115264797507788,1.4285714285714286,0.0,3.115264797507788,0.0,1.5673457943925233,4.422040498442367,8.944223820256878,9.79235280649536,33.68888888888889,767.4244604316547,301.3209624779873,7514.8910688811
vyuldashev/laravel-queue-rabbitmq,2,9,11,0,5,43,44,89,2008,3531,70456,145842,157,157,1.2738853503184713,5.732484076433121,0.0,0.5555555555555556,0.0,3.184713375796178,0.4487643312101911,0.9289299363057326,61.03099806971727,30.169635633082372,46.69767441860465,80.25,2850.0056773021456,2421.11325955486
playframework/play1,67,79,146,1346,678,68,409,487,960,29878,561917946,763171492,3036,3036,2.206851119894598,2.6021080368906455,20.08955223880597,8.582278481012658,44.33465085638999,22.33201581027668,185.08496245059288,251.37400922266139,0.012101410977182068,0.05359214859142039,14.117647058823529,73.05134474327629,0.17084344908962917,3.9149785222847395
n1nj4sec/pupy,93,36,129,86,94,154,135,299,1416,8648,56359163,72373038,1147,1147,8.108108108108109,3.1386224934612033,0.9247311827956989,2.611111111111111,7.497820401046208,8.195292066259809,49.13614908456844,63.097679163034,0.27324749304740387,0.1865335541116845,9.194805194805195,64.05925925925926,2.5124574685397656,11.949201303391463
PeterDing/iScript,1,1,2,0,0,0,32,32,0,130,1089261,1858965,251,251,0.398406374501992,0.398406374501992,0.0,0.0,0.0,0.0,4.339685258964144,7.406235059760956,0.0,1.721387976642917,0.0,4.0625,0.0,6.993138655111849
arc298/instagram-scraper,4,1,5,0,1,23,97,122,416,616,34175,159018,117,117,3.4188034188034186,0.8547008547008547,0.0,1.0,0.0,0.8547008547008547,0.29209401709401706,1.3591282051282052,67.30065837600587,60.999383717566566,18.08695652173913,6.350515463917525,1217.2640819312364,387.37752958784534
b-ryan/powerline-shell,10,13,23,19,13,45,71,140,4042,26365,167207,520894,280,280,3.5714285714285716,4.642857142857143,1.9,1.0,6.785714285714286,4.642857142857143,0.5971678571428571,1.8603357142857142,26.9127488681694,13.630412329571852,89.82222222222222,371.3380281690141,2417.362909447571,5061.4904375938295
detailyang/awesome-cheatsheet,2,2,4,0,0,5,4,9,65,9,55073,49880,186,186,1.075268817204301,1.075268817204301,0.0,0.0,0.0,0.0,0.29609139784946237,0.2681720430107527,9.078858969004775,8.019246190858059,13.0,2.25,118.02516659706208,18.043303929430632
flask-restful/flask-restful,23,13,36,8,32,103,264,381,2969,16413,1076899,1673351,404,404,5.693069306930693,3.217821782178218,0.34782608695652173,2.4615384615384617,1.98019801980198,7.920792079207922,2.6655915841584155,4.14195792079208,9.564499549168493,15.776725863252835,28.825242718446603,62.17045454545455,275.6990209852549,980.8462181574577
jupyterhub/jupyterhub,6,17,23,2,12,347,496,877,12966,74117,9821935,21518993,1449,1449,0.4140786749482402,1.173222912353347,0.3333333333333333,0.7058823529411765,0.13802622498274672,0.8281573498964804,6.778423050379572,14.850926846100759,3.5329087394693612,2.304940570406803,37.36599423631124,149.42943548387098,132.01064759642577,344.42596825976017
pallets/werkzeug,59,173,232,4,148,93,510,673,3849,202518,24656773,37137222,1814,1814,3.252480705622933,9.536934950385888,0.06779661016949153,0.8554913294797688,0.2205071664829107,8.158765159867697,13.592487872105844,20.472558985667035,0.3771783112088512,1.3732852715800874,41.38709677419355,397.09411764705885,15.610315267127616,545.3235031957963
tartley/colorama,8,0,8,2,0,11,63,77,441,2748,95100,110177,90,90,8.88888888888889,0.0,0.25,0.0,2.2222222222222223,0.0,1.0566666666666666,1.224188888888889,11.566771819137749,57.18071829873748,40.09090909090909,43.61904761904762,463.7223974763407,2494.168474363978
ActivityWatch/activitywatch,12,9,21,1,7,5,50,59,123,13734,124265,233845,228,228,5.2631578947368425,3.9473684210526314,0.08333333333333333,0.7777777777777778,0.4385964912280702,3.070175438596491,0.5450219298245614,1.0256359649122806,4.0236591155997266,21.381684449100902,24.6,274.68,98.98201424375326,5873.121084479036
spulec/freezegun,0,3,3,0,0,31,77,110,1019,7214,85235,228660,199,199,0.0,1.5075376884422111,0.0,0.0,0.0,0.0,0.42831658291457286,1.1490452261306532,36.3700357834223,33.67445115017931,32.87096774193548,93.68831168831169,1195.5182730099139,3154.902475290825
binarylogic/authlogic,17,3,20,0,0,66,125,306,6727,292548,1996474,2595387,471,471,3.6093418259023355,0.6369426751592356,0.0,0.0,0.0,0.0,4.2387983014862,5.510375796178344,3.3058281750726533,4.816237424322461,101.92424242424242,2340.384,336.944032328996,11271.845008085498
lewagon/setup,3,7,10,0,0,1,13,14,3,1276,53028,127941,115,115,2.608695652173913,6.086956521739131,0.0,0.0,0.0,0.0,0.4611130434782609,1.1125304347826088,1.8857961831485253,10.16093355531065,3.0,98.15384615384616,5.657388549445576,997.3347089674145
jmettraux/rufus-scheduler,1,3,4,0,0,42,88,133,299,241,1246721,3114775,563,563,0.17761989342806395,0.5328596802841918,0.0,0.0,0.0,0.0,2.214424511545293,5.532460035523979,3.368837133568778,2.825244199019191,7.119047619047619,2.7386363636363638,23.982911974692012,7.7373164995866475
consul/consul,181,219,400,1099,380,183,428,621,1516,31832,196093463,477147609,4595,4595,3.939064200217628,4.766050054406964,6.071823204419889,1.735159817351598,23.917301414581065,8.269858541893361,42.675399999999996,103.84061131664853,0.09332284574932516,0.08969970548463965,8.28415300546448,74.37383177570094,0.7731007330927702,6.6713108060445085
gocardless/statesman,9,7,16,11,3,31,78,114,512,8330,471388,967542,308,308,2.9220779220779223,2.272727272727273,1.2222222222222223,0.42857142857142855,3.571428571428572,0.974025974025974,1.5304805194805193,3.14137012987013,6.57632353814692,8.061665540100584,16.516129032258064,106.7948717948718,108.61540811391042,860.9445378081778
newrelic/newrelic-ruby-agent,243,247,490,92,114,53,80,136,2994,17413,131644613,378149789,6423,6423,3.7832788416627743,3.8455550365872644,0.3786008230452675,0.46153846153846156,1.4323524832632726,1.7748715553479684,20.495813949867664,58.87432492604702,0.04025990793865602,0.021155637878724296,56.490566037735846,217.6625,2.274304988081814,4.604789029777827
railwaycat/homebrew-emacsmacport,1,1,2,0,0,9,38,59,119,26565,8028,15021,90,90,1.1111111111111112,1.1111111111111112,0.0,0.0,0.0,0.0,0.0892,0.16690000000000002,112.10762331838565,252.97916250582514,13.222222222222221,699.078947368421,1482.311908320877,176852.40663071699
ruby-amqp/bunny,42,66,108,9,29,93,210,304,1902,1927,6561419,12752544,1306,1306,3.215926493108729,5.053598774885145,0.21428571428571427,0.4393939393939394,0.6891271056661562,2.2205206738131698,5.024057427258805,9.764581929555895,1.4173763327719202,1.6467302524108134,20.451612903225808,9.176190476190476,28.98763209604508,15.110710459026842
education/classroom,140,247,387,2,19,184,279,483,2632,22220,46729746,44200121,1694,1694,8.264462809917354,14.580873671782763,0.014285714285714285,0.07692307692307693,0.11806375442739077,1.1216056670602126,27.585446280991736,26.092161157024794,0.39375347770989383,0.6312199914565845,14.304347826086957,79.6415770609319,5.632386702893698,50.27135559199034
magnusvk/counter_culture,6,9,15,1,30,79,47,130,3773,2212,446472,710411,257,257,2.3346303501945527,3.501945525291829,0.16666666666666666,3.3333333333333335,0.38910505836575876,11.673151750972764,1.7372451361867705,2.76424513618677,17.69427870056801,6.615888549023031,47.75949367088607,47.06382978723404,845.0697916106722,311.3690525625307
gjtorikian/html-proofer,7,36,43,0,48,70,114,197,1703,20112,797884,5993725,609,609,1.1494252873563218,5.911330049261084,0.0,1.3333333333333333,0.0,7.881773399014778,1.3101543513957308,9.841912972085387,8.773205127562402,1.9019891636670017,24.32857142857143,176.42105263157896,213.439547603411,335.55093034798887
SlatherOrg/slather,12,8,20,2,1,14,144,163,359,7157,497641,1816820,353,353,3.3994334277620397,2.26628895184136,0.16666666666666666,0.125,0.56657223796034,0.28328611898017,1.4097478753541077,5.146798866855524,2.813273022118354,7.925936526458318,25.642857142857142,49.701388888888886,72.14035821003493,393.930053610154
